,DAG_ID:,dag_num,length,width
0,0,102,102,1
1,1,102,64,24
2,2,102,45,37
3,3,102,102,1
4,4,102,66,27
5,5,102,43,33
6,6,102,102,1
7,7,102,73,23
8,8,102,42,34
9,9,102,102,1
10,10,102,72,27
11,11,102,39,31
12,12,102,21,53
13,13,102,14,40
14,14,102,11,44
15,15,102,21,38
16,16,102,15,38
17,17,102,11,38
18,18,102,18,12
19,19,102,19,21
20,20,102,18,27
21,21,102,21,9
22,22,102,21,11
23,23,102,16,18
24,24,102,5,70
25,25,102,4,58
26,26,102,4,55
27,27,102,5,39
28,28,102,5,43
29,29,102,5,49
30,30,102,5,69
31,31,102,6,44
32,32,102,5,41
33,33,102,5,37
34,34,102,5,42
35,35,102,5,45
36,36,12,12,1
37,37,12,9,4
38,38,12,6,4
39,39,12,12,1
40,40,12,8,4
41,41,12,8,3
42,42,12,12,1
43,43,12,10,2
44,44,12,7,5
45,45,12,12,1
46,46,12,9,4
47,47,12,8,3
48,48,12,9,3
49,49,12,6,4
50,50,12,5,5
51,51,12,9,4
52,52,12,6,6
53,53,12,5,5
54,54,12,8,2
55,55,12,6,4
56,56,12,6,6
57,57,12,9,4
58,58,12,8,4
59,59,12,5,6
60,60,12,4,7
61,61,12,4,7
62,62,12,4,8
63,63,12,4,6
64,64,12,4,6
65,65,12,4,6
66,66,12,4,8
67,67,12,6,4
68,68,12,4,8
69,69,12,4,5
70,70,12,4,7
71,71,12,4,6
72,72,152,152,1
73,73,152,96,41
74,74,152,64,50
75,75,152,152,1
76,76,152,99,42
77,77,152,70,44
78,78,152,152,1
79,79,152,106,38
80,80,152,62,52
81,81,152,152,1
82,82,152,102,42
83,83,152,64,44
84,84,152,22,49
85,85,152,19,67
86,86,152,15,61
87,87,152,26,47
88,88,152,21,45
89,89,152,17,58
90,90,152,27,16
91,91,152,27,31
92,92,152,20,30
93,93,152,26,9
94,94,152,25,13
95,95,152,22,22
96,96,152,8,49
97,97,152,6,62
98,98,152,5,95
99,99,152,5,57
100,100,152,5,61
101,101,152,5,66
102,102,152,5,79
103,103,152,5,98
104,104,152,6,61
105,105,152,5,54
106,106,152,5,58
107,107,152,6,53
108,108,202,202,1
109,109,202,132,53
110,110,202,85,63
111,111,202,202,1
112,112,202,140,47
113,113,202,85,65
114,114,202,202,1
115,115,202,137,54
116,116,202,89,63
117,117,202,202,1
118,118,202,139,48
119,119,202,82,62
120,120,202,31,95
121,121,202,23,80
122,122,202,18,80
123,123,202,30,57
124,124,202,25,63
125,125,202,20,74
